2297	13.80403061 14.47739796  0.        	 vmob 0.4
2298	13.80403061 15.15076531  0.        	 vmob 0.4
2299	13.80403061 15.82413265  0.        	 vmob 0.4
2300	13.80403061 16.4975      0.        	 vmob 0.4
2301	 14.47739796 -16.4975       0.        	 vmob 0.4
2302	 14.47739796 -15.82413265   0.        	 vmob 0.4
2303	 14.47739796 -15.15076531   0.        	 vmob 0.4
2304	 14.47739796 -14.47739796   0.        	 vmob 0.4
2305	 14.47739796 -13.80403061   0.        	 vmob 0.4
2306	 14.47739796 -13.13066327   0.        	 vmob 0.4
2307	 14.47739796 -12.45729592   0.        	 vmob 0.4
2308	 14.47739796 -11.78392857   0.        	 vmob 0.4
2309	 14.47739796 -11.11056122   0.        	 vmob 0.4
2310	 14.47739796 -10.43719388   0.        	 vmob 0.4
2311	14.47739796 -9.76382653  0.        	 vmob 0.4
2312	14.47739796 -9.09045918  0.        	 vmob 0.4
2313	14.47739796 -8.41709184  0.        	 vmob 0.4
2314	14.47739796 -7.74372449  0.        	 vmob 0.4
2315	14.47739796 -7.07035714  0.        	 vmob 0.4
2316	14.47739796 -6.3969898   0.        	 vmob 0.4
2317	14.47739796 -5.72362245  0.        	 vmob 0.4
2318	14.47739796 -5.0502551   0.        	 vmob 0.4
2319	14.47739796 -4.37688776  0.        	 vmob 0.4
2320	14.47739796 -3.70352041  0.        	 vmob 0.4
2321	14.47739796 -3.03015306  0.        	 vmob 0.4
2322	14.47739796 -2.35678571  0.        	 vmob 0.4
2323	14.47739796 -1.68341837  0.        	 vmob 0.4
2324	14.47739796 -1.01005102  0.        	 vmob 0.4
2325	14.47739796 -0.33668367  0.        	 vmob 0.4
2326	14.47739796  0.33668367  0.        	 vmob 0.4
2327	14.47739796  1.01005102  0.        	 vmob 0.4
2328	14.47739796  1.68341837  0.        	 vmob 0.4
2329	14.47739796  2.35678571  0.        	 vmob 0.4
2330	14.47739796  3.03015306  0.        	 vmob 0.4
2331	14.47739796  3.70352041  0.        	 vmob 0.4
2332	14.47739796  4.37688776  0.        	 vmob 0.4
2333	14.47739796  5.0502551   0.        	 vmob 0.4
2334	14.47739796  5.72362245  0.        	 vmob 0.4
2335	14.47739796  6.3969898   0.        	 vmob 0.4
2336	14.47739796  7.07035714  0.        	 vmob 0.4
2337	14.47739796  7.74372449  0.        	 vmob 0.4
2338	14.47739796  8.41709184  0.        	 vmob 0.4
2339	14.47739796  9.09045918  0.        	 vmob 0.4
2340	14.47739796  9.76382653  0.        	 vmob 0.4
2341	14.47739796 10.43719388  0.        	 vmob 0.4
2342	14.47739796 11.11056122  0.        	 vmob 0.4
2343	14.47739796 11.78392857  0.        	 vmob 0.4
2344	14.47739796 12.45729592  0.        	 vmob 0.4
2345	14.47739796 13.13066327  0.        	 vmob 0.4
2346	14.47739796 13.80403061  0.        	 vmob 0.4
2347	14.47739796 14.47739796  0.        	 vmob 0.4
2348	14.47739796 15.15076531  0.        	 vmob 0.4
2349	14.47739796 15.82413265  0.        	 vmob 0.4
2350	14.47739796 16.4975      0.        	 vmob 0.4
2351	 15.15076531 -16.4975       0.        	 vmob 0.4
2352	 15.15076531 -15.82413265   0.        	 vmob 0.4
2353	 15.15076531 -15.15076531   0.        	 vmob 0.4
2354	 15.15076531 -14.47739796   0.        	 vmob 0.4
2355	 15.15076531 -13.80403061   0.        	 vmob 0.4
2356	 15.15076531 -13.13066327   0.        	 vmob 0.4
2357	 15.15076531 -12.45729592   0.        	 vmob 0.4
2358	 15.15076531 -11.78392857   0.        	 vmob 0.4
2359	 15.15076531 -11.11056122   0.        	 vmob 0.4
2360	 15.15076531 -10.43719388   0.        	 vmob 0.4
2361	15.15076531 -9.76382653  0.        	 vmob 0.4
2362	15.15076531 -9.09045918  0.        	 vmob 0.4
2363	15.15076531 -8.41709184  0.        	 vmob 0.4
2364	15.15076531 -7.74372449  0.        	 vmob 0.4
2365	15.15076531 -7.07035714  0.        	 vmob 0.4
2366	15.15076531 -6.3969898   0.        	 vmob 0.4
2367	15.15076531 -5.72362245  0.        	 vmob 0.4
2368	15.15076531 -5.0502551   0.        	 vmob 0.4
2369	15.15076531 -4.37688776  0.        	 vmob 0.4
2370	15.15076531 -3.70352041  0.        	 vmob 0.4
2371	15.15076531 -3.03015306  0.        	 vmob 0.4
2372	15.15076531 -2.35678571  0.        	 vmob 0.4
2373	15.15076531 -1.68341837  0.        	 vmob 0.4
2374	15.15076531 -1.01005102  0.        	 vmob 0.4
2375	15.15076531 -0.33668367  0.        	 vmob 0.4
2376	15.15076531  0.33668367  0.        	 vmob 0.4
2377	15.15076531  1.01005102  0.        	 vmob 0.4
2378	15.15076531  1.68341837  0.        	 vmob 0.4
2379	15.15076531  2.35678571  0.        	 vmob 0.4
2380	15.15076531  3.03015306  0.        	 vmob 0.4
2381	15.15076531  3.70352041  0.        	 vmob 0.4
2382	15.15076531  4.37688776  0.        	 vmob 0.4
2383	15.15076531  5.0502551   0.        	 vmob 0.4
2384	15.15076531  5.72362245  0.        	 vmob 0.4
2385	15.15076531  6.3969898   0.        	 vmob 0.4
2386	15.15076531  7.07035714  0.        	 vmob 0.4
2387	15.15076531  7.74372449  0.        	 vmob 0.4
2388	15.15076531  8.41709184  0.        	 vmob 0.4
2389	15.15076531  9.09045918  0.        	 vmob 0.4
2390	15.15076531  9.76382653  0.        	 vmob 0.4
2391	15.15076531 10.43719388  0.        	 vmob 0.4
2392	15.15076531 11.11056122  0.        	 vmob 0.4
2393	15.15076531 11.78392857  0.        	 vmob 0.4
2394	15.15076531 12.45729592  0.        	 vmob 0.4
2395	15.15076531 13.13066327  0.        	 vmob 0.4
2396	15.15076531 13.80403061  0.        	 vmob 0.4
2397	15.15076531 14.47739796  0.        	 vmob 0.4
2398	15.15076531 15.15076531  0.        	 vmob 0.4
2399	15.15076531 15.82413265  0.        	 vmob 0.4
2400	15.15076531 16.4975      0.        	 vmob 0.4
2401	 15.82413265 -16.4975       0.        	 vmob 0.4
2402	 15.82413265 -15.82413265   0.        	 vmob 0.4
2403	 15.82413265 -15.15076531   0.        	 vmob 0.4
2404	 15.82413265 -14.47739796   0.        	 vmob 0.4
2405	 15.82413265 -13.80403061   0.        	 vmob 0.4
2406	 15.82413265 -13.13066327   0.        	 vmob 0.4
2407	 15.82413265 -12.45729592   0.        	 vmob 0.4
2408	 15.82413265 -11.78392857   0.        	 vmob 0.4
2409	 15.82413265 -11.11056122   0.        	 vmob 0.4
2410	 15.82413265 -10.43719388   0.        	 vmob 0.4
2411	15.82413265 -9.76382653  0.        	 vmob 0.4
2412	15.82413265 -9.09045918  0.        	 vmob 0.4
2413	15.82413265 -8.41709184  0.        	 vmob 0.4
2414	15.82413265 -7.74372449  0.        	 vmob 0.4
2415	15.82413265 -7.07035714  0.        	 vmob 0.4
2416	15.82413265 -6.3969898   0.        	 vmob 0.4
2417	15.82413265 -5.72362245  0.        	 vmob 0.4
2418	15.82413265 -5.0502551   0.        	 vmob 0.4
2419	15.82413265 -4.37688776  0.        	 vmob 0.4
2420	15.82413265 -3.70352041  0.        	 vmob 0.4
2421	15.82413265 -3.03015306  0.        	 vmob 0.4
2422	15.82413265 -2.35678571  0.        	 vmob 0.4
2423	15.82413265 -1.68341837  0.        	 vmob 0.4
2424	15.82413265 -1.01005102  0.        	 vmob 0.4
2425	15.82413265 -0.33668367  0.        	 vmob 0.4
2426	15.82413265  0.33668367  0.        	 vmob 0.4
2427	15.82413265  1.01005102  0.        	 vmob 0.4
2428	15.82413265  1.68341837  0.        	 vmob 0.4
2429	15.82413265  2.35678571  0.        	 vmob 0.4
2430	15.82413265  3.03015306  0.        	 vmob 0.4
2431	15.82413265  3.70352041  0.        	 vmob 0.4
2432	15.82413265  4.37688776  0.        	 vmob 0.4
2433	15.82413265  5.0502551   0.        	 vmob 0.4
2434	15.82413265  5.72362245  0.        	 vmob 0.4
2435	15.82413265  6.3969898   0.        	 vmob 0.4
2436	15.82413265  7.07035714  0.        	 vmob 0.4
2437	15.82413265  7.74372449  0.        	 vmob 0.4
2438	15.82413265  8.41709184  0.        	 vmob 0.4
2439	15.82413265  9.09045918  0.        	 vmob 0.4
2440	15.82413265  9.76382653  0.        	 vmob 0.4
2441	15.82413265 10.43719388  0.        	 vmob 0.4
2442	15.82413265 11.11056122  0.        	 vmob 0.4
2443	15.82413265 11.78392857  0.        	 vmob 0.4
2444	15.82413265 12.45729592  0.        	 vmob 0.4
2445	15.82413265 13.13066327  0.        	 vmob 0.4
2446	15.82413265 13.80403061  0.        	 vmob 0.4
2447	15.82413265 14.47739796  0.        	 vmob 0.4
2448	15.82413265 15.15076531  0.        	 vmob 0.4
2449	15.82413265 15.82413265  0.        	 vmob 0.4
2450	15.82413265 16.4975      0.        	 vmob 0.4
2451	 16.4975 -16.4975   0.    	 vmob 0.4
2452	 16.4975     -15.82413265   0.        	 vmob 0.4
2453	 16.4975     -15.15076531   0.        	 vmob 0.4
2454	 16.4975     -14.47739796   0.        	 vmob 0.4
2455	 16.4975     -13.80403061   0.        	 vmob 0.4
2456	 16.4975     -13.13066327   0.        	 vmob 0.4
2457	 16.4975     -12.45729592   0.        	 vmob 0.4
2458	 16.4975     -11.78392857   0.        	 vmob 0.4
2459	 16.4975     -11.11056122   0.        	 vmob 0.4
2460	 16.4975     -10.43719388   0.        	 vmob 0.4
2461	16.4975     -9.76382653  0.        	 vmob 0.4
2462	16.4975     -9.09045918  0.        	 vmob 0.4
2463	16.4975     -8.41709184  0.        	 vmob 0.4
2464	16.4975     -7.74372449  0.        	 vmob 0.4
2465	16.4975     -7.07035714  0.        	 vmob 0.4
2466	16.4975    -6.3969898  0.       	 vmob 0.4
2467	16.4975     -5.72362245  0.        	 vmob 0.4
2468	16.4975    -5.0502551  0.       	 vmob 0.4
2469	16.4975     -4.37688776  0.        	 vmob 0.4
2470	16.4975     -3.70352041  0.        	 vmob 0.4
2471	16.4975     -3.03015306  0.        	 vmob 0.4
2472	16.4975     -2.35678571  0.        	 vmob 0.4
2473	16.4975     -1.68341837  0.        	 vmob 0.4
2474	16.4975     -1.01005102  0.        	 vmob 0.4
2475	16.4975     -0.33668367  0.        	 vmob 0.4
2476	16.4975      0.33668367  0.        	 vmob 0.4
2477	16.4975      1.01005102  0.        	 vmob 0.4
2478	16.4975      1.68341837  0.        	 vmob 0.4
2479	16.4975      2.35678571  0.        	 vmob 0.4
2480	16.4975      3.03015306  0.        	 vmob 0.4
2481	16.4975      3.70352041  0.        	 vmob 0.4
2482	16.4975      4.37688776  0.        	 vmob 0.4
2483	16.4975     5.0502551  0.       	 vmob 0.4
2484	16.4975      5.72362245  0.        	 vmob 0.4
2485	16.4975     6.3969898  0.       	 vmob 0.4
2486	16.4975      7.07035714  0.        	 vmob 0.4
2487	16.4975      7.74372449  0.        	 vmob 0.4
2488	16.4975      8.41709184  0.        	 vmob 0.4
2489	16.4975      9.09045918  0.        	 vmob 0.4
2490	16.4975      9.76382653  0.        	 vmob 0.4
2491	16.4975     10.43719388  0.        	 vmob 0.4
2492	16.4975     11.11056122  0.        	 vmob 0.4
2493	16.4975     11.78392857  0.        	 vmob 0.4
2494	16.4975     12.45729592  0.        	 vmob 0.4
2495	16.4975     13.13066327  0.        	 vmob 0.4
2496	16.4975     13.80403061  0.        	 vmob 0.4
2497	16.4975     14.47739796  0.        	 vmob 0.4
2498	16.4975     15.15076531  0.        	 vmob 0.4
2499	16.4975     15.82413265  0.        	 vmob 0.4
2500	16.4975 16.4975  0.    	 vmob 0.4
2501	-16.4975     -16.4975       0.40000548	 vmob 0.4
2502	-16.4975     -15.82413265   0.73814475	 vmob 0.4
2503	-16.4975     -15.15076531   1.18021927	 vmob 0.4
2504	-16.4975     -14.47739796   0.98338365	 vmob 0.4
2505	-16.4975     -13.80403061   0.47839321	 vmob 0.4
2506	-16.4975     -13.13066327   0.51382608	 vmob 0.4
2507	-16.4975     -12.45729592   1.03014146	 vmob 0.4
2508	-16.4975     -11.78392857   1.15973191	 vmob 0.4
2509	-16.4975     -11.11056122   0.68483897	 vmob 0.4
2510	-16.4975     -10.43719388   0.40345686	 vmob 0.4
2511	-16.4975      -9.76382653   0.78841846	 vmob 0.4
2512	-16.4975      -9.09045918   1.19283743	 vmob 0.4
2513	-16.4975      -8.41709184   0.93714215	 vmob 0.4
2514	-16.4975      -7.74372449   0.45099469	 vmob 0.4
2515	-16.4975      -7.07035714   0.55130981	 vmob 0.4
2516	-16.4975      -6.3969898    1.06951963	 vmob 0.4
2517	-16.4975      -5.72362245   1.13483509	 vmob 0.4
2518	-16.4975      -5.0502551    0.63750281	 vmob 0.4
2519	-16.4975      -4.37688776   0.41322565	 vmob 0.4
2520	-16.4975      -3.70352041   0.83887684	 vmob 0.4
2521	-16.4975      -3.03015306   1.19919717	 vmob 0.4
2522	-16.4975      -2.35678571   0.88871606	 vmob 0.4
2523	-16.4975      -1.68341837   0.4291562 	 vmob 0.4
2524	-16.4975      -1.01005102   0.59275548	 vmob 0.4
2525	-16.4975      -0.33668367   1.1046038 	 vmob 0.4
2526	-16.4975       0.33668367   1.1046038 	 vmob 0.4
2527	-16.4975       1.01005102   0.59275548	 vmob 0.4
2528	-16.4975       1.68341837   0.4291562 	 vmob 0.4
2529	-16.4975       2.35678571   0.88871606	 vmob 0.4
2530	-16.4975       3.03015306   1.19919717	 vmob 0.4
2531	-16.4975       3.70352041   0.83887684	 vmob 0.4
2532	-16.4975       4.37688776   0.41322565	 vmob 0.4
2533	-16.4975       5.0502551    0.63750281	 vmob 0.4
2534	-16.4975       5.72362245   1.13483509	 vmob 0.4
2535	-16.4975       6.3969898    1.06951963	 vmob 0.4
2536	-16.4975       7.07035714   0.55130981	 vmob 0.4
2537	-16.4975       7.74372449   0.45099469	 vmob 0.4
2538	-16.4975       8.41709184   0.93714215	 vmob 0.4
2539	-16.4975       9.09045918   1.19283743	 vmob 0.4
2540	-16.4975       9.76382653   0.78841846	 vmob 0.4
2541	-16.4975      10.43719388   0.40345686	 vmob 0.4
2542	-16.4975      11.11056122   0.68483897	 vmob 0.4
2543	-16.4975      11.78392857   1.15973191	 vmob 0.4
2544	-16.4975      12.45729592   1.03014146	 vmob 0.4
2545	-16.4975      13.13066327   0.51382608	 vmob 0.4
2546	-16.4975      13.80403061   0.47839321	 vmob 0.4
2547	-16.4975      14.47739796   0.98338365	 vmob 0.4
2548	-16.4975      15.15076531   1.18021927	 vmob 0.4
2549	-16.4975      15.82413265   0.73814475	 vmob 0.4
2550	-16.4975      16.4975       0.40000548	 vmob 0.4
2551	-15.82413265 -16.4975       0.40000548	 vmob 0.4
2552	-15.82413265 -15.82413265   0.73814475	 vmob 0.4
2553	-15.82413265 -15.15076531   1.18021927	 vmob 0.4
2554	-15.82413265 -14.47739796   0.98338365	 vmob 0.4
2555	-15.82413265 -13.80403061   0.47839321	 vmob 0.4
2556	-15.82413265 -13.13066327   0.51382608	 vmob 0.4
2557	-15.82413265 -12.45729592   1.03014146	 vmob 0.4
2558	-15.82413265 -11.78392857   1.15973191	 vmob 0.4
2559	-15.82413265 -11.11056122   0.68483897	 vmob 0.4
2560	-15.82413265 -10.43719388   0.40345686	 vmob 0.4
2561	-15.82413265  -9.76382653   0.78841846	 vmob 0.4
2562	-15.82413265  -9.09045918   1.19283743	 vmob 0.4
2563	-15.82413265  -8.41709184   0.93714215	 vmob 0.4
2564	-15.82413265  -7.74372449   0.45099469	 vmob 0.4
2565	-15.82413265  -7.07035714   0.55130981	 vmob 0.4
2566	-15.82413265  -6.3969898    1.06951963	 vmob 0.4
2567	-15.82413265  -5.72362245   1.13483509	 vmob 0.4
2568	-15.82413265  -5.0502551    0.63750281	 vmob 0.4
2569	-15.82413265  -4.37688776   0.41322565	 vmob 0.4
2570	-15.82413265  -3.70352041   0.83887684	 vmob 0.4
2571	-15.82413265  -3.03015306   1.19919717	 vmob 0.4
2572	-15.82413265  -2.35678571   0.88871606	 vmob 0.4
2573	-15.82413265  -1.68341837   0.4291562 	 vmob 0.4
2574	-15.82413265  -1.01005102   0.59275548	 vmob 0.4
2575	-15.82413265  -0.33668367   1.1046038 	 vmob 0.4
2576	-15.82413265   0.33668367   1.1046038 	 vmob 0.4
2577	-15.82413265   1.01005102   0.59275548	 vmob 0.4
2578	-15.82413265   1.68341837   0.4291562 	 vmob 0.4
2579	-15.82413265   2.35678571   0.88871606	 vmob 0.4
2580	-15.82413265   3.03015306   1.19919717	 vmob 0.4
2581	-15.82413265   3.70352041   0.83887684	 vmob 0.4
2582	-15.82413265   4.37688776   0.41322565	 vmob 0.4
2583	-15.82413265   5.0502551    0.63750281	 vmob 0.4
2584	-15.82413265   5.72362245   1.13483509	 vmob 0.4
2585	-15.82413265   6.3969898    1.06951963	 vmob 0.4
2586	-15.82413265   7.07035714   0.55130981	 vmob 0.4
2587	-15.82413265   7.74372449   0.45099469	 vmob 0.4
2588	-15.82413265   8.41709184   0.93714215	 vmob 0.4
2589	-15.82413265   9.09045918   1.19283743	 vmob 0.4
2590	-15.82413265   9.76382653   0.78841846	 vmob 0.4
2591	-15.82413265  10.43719388   0.40345686	 vmob 0.4
2592	-15.82413265  11.11056122   0.68483897	 vmob 0.4
2593	-15.82413265  11.78392857   1.15973191	 vmob 0.4
2594	-15.82413265  12.45729592   1.03014146	 vmob 0.4
2595	-15.82413265  13.13066327   0.51382608	 vmob 0.4
2596	-15.82413265  13.80403061   0.47839321	 vmob 0.4
2597	-15.82413265  14.47739796   0.98338365	 vmob 0.4
2598	-15.82413265  15.15076531   1.18021927	 vmob 0.4
2599	-15.82413265  15.82413265   0.73814475	 vmob 0.4
2600	-15.82413265  16.4975       0.40000548	 vmob 0.4
2601	-15.15076531 -16.4975       0.40000548	 vmob 0.4
2602	-15.15076531 -15.82413265   0.73814475	 vmob 0.4
2603	-15.15076531 -15.15076531   1.18021927	 vmob 0.4
2604	-15.15076531 -14.47739796   0.98338365	 vmob 0.4
2605	-15.15076531 -13.80403061   0.47839321	 vmob 0.4
2606	-15.15076531 -13.13066327   0.51382608	 vmob 0.4
2607	-15.15076531 -12.45729592   1.03014146	 vmob 0.4
2608	-15.15076531 -11.78392857   1.15973191	 vmob 0.4
2609	-15.15076531 -11.11056122   0.68483897	 vmob 0.4
2610	-15.15076531 -10.43719388   0.40345686	 vmob 0.4
2611	-15.15076531  -9.76382653   0.78841846	 vmob 0.4
2612	-15.15076531  -9.09045918   1.19283743	 vmob 0.4
2613	-15.15076531  -8.41709184   0.93714215	 vmob 0.4
2614	-15.15076531  -7.74372449   0.45099469	 vmob 0.4
2615	-15.15076531  -7.07035714   0.55130981	 vmob 0.4
2616	-15.15076531  -6.3969898    1.06951963	 vmob 0.4
2617	-15.15076531  -5.72362245   1.13483509	 vmob 0.4
2618	-15.15076531  -5.0502551    0.63750281	 vmob 0.4
2619	-15.15076531  -4.37688776   0.41322565	 vmob 0.4
2620	-15.15076531  -3.70352041   0.83887684	 vmob 0.4
2621	-15.15076531  -3.03015306   1.19919717	 vmob 0.4
2622	-15.15076531  -2.35678571   0.88871606	 vmob 0.4
2623	-15.15076531  -1.68341837   0.4291562 	 vmob 0.4
2624	-15.15076531  -1.01005102   0.59275548	 vmob 0.4
2625	-15.15076531  -0.33668367   1.1046038 	 vmob 0.4
2626	-15.15076531   0.33668367   1.1046038 	 vmob 0.4
2627	-15.15076531   1.01005102   0.59275548	 vmob 0.4
2628	-15.15076531   1.68341837   0.4291562 	 vmob 0.4
2629	-15.15076531   2.35678571   0.88871606	 vmob 0.4
2630	-15.15076531   3.03015306   1.19919717	 vmob 0.4
2631	-15.15076531   3.70352041   0.83887684	 vmob 0.4
2632	-15.15076531   4.37688776   0.41322565	 vmob 0.4
2633	-15.15076531   5.0502551    0.63750281	 vmob 0.4
2634	-15.15076531   5.72362245   1.13483509	 vmob 0.4
2635	-15.15076531   6.3969898    1.06951963	 vmob 0.4
2636	-15.15076531   7.07035714   0.55130981	 vmob 0.4
2637	-15.15076531   7.74372449   0.45099469	 vmob 0.4
2638	-15.15076531   8.41709184   0.93714215	 vmob 0.4
2639	-15.15076531   9.09045918   1.19283743	 vmob 0.4
2640	-15.15076531   9.76382653   0.78841846	 vmob 0.4
2641	-15.15076531  10.43719388   0.40345686	 vmob 0.4
2642	-15.15076531  11.11056122   0.68483897	 vmob 0.4
2643	-15.15076531  11.78392857   1.15973191	 vmob 0.4
2644	-15.15076531  12.45729592   1.03014146	 vmob 0.4
2645	-15.15076531  13.13066327   0.51382608	 vmob 0.4
2646	-15.15076531  13.80403061   0.47839321	 vmob 0.4
2647	-15.15076531  14.47739796   0.98338365	 vmob 0.4
2648	-15.15076531  15.15076531   1.18021927	 vmob 0.4
2649	-15.15076531  15.82413265   0.73814475	 vmob 0.4
2650	-15.15076531  16.4975       0.40000548	 vmob 0.4
2651	-14.47739796 -16.4975       0.40000548	 vmob 0.4
2652	-14.47739796 -15.82413265   0.73814475	 vmob 0.4
2653	-14.47739796 -15.15076531   1.18021927	 vmob 0.4
2654	-14.47739796 -14.47739796   0.98338365	 vmob 0.4
2655	-14.47739796 -13.80403061   0.47839321	 vmob 0.4
2656	-14.47739796 -13.13066327   0.51382608	 vmob 0.4
2657	-14.47739796 -12.45729592   1.03014146	 vmob 0.4
2658	-14.47739796 -11.78392857   1.15973191	 vmob 0.4
2659	-14.47739796 -11.11056122   0.68483897	 vmob 0.4
2660	-14.47739796 -10.43719388   0.40345686	 vmob 0.4
2661	-14.47739796  -9.76382653   0.78841846	 vmob 0.4
2662	-14.47739796  -9.09045918   1.19283743	 vmob 0.4
2663	-14.47739796  -8.41709184   0.93714215	 vmob 0.4
2664	-14.47739796  -7.74372449   0.45099469	 vmob 0.4
2665	-14.47739796  -7.07035714   0.55130981	 vmob 0.4
2666	-14.47739796  -6.3969898    1.06951963	 vmob 0.4
2667	-14.47739796  -5.72362245   1.13483509	 vmob 0.4
2668	-14.47739796  -5.0502551    0.63750281	 vmob 0.4
2669	-14.47739796  -4.37688776   0.41322565	 vmob 0.4
2670	-14.47739796  -3.70352041   0.83887684	 vmob 0.4
2671	-14.47739796  -3.03015306   1.19919717	 vmob 0.4
2672	-14.47739796  -2.35678571   0.88871606	 vmob 0.4
2673	-14.47739796  -1.68341837   0.4291562 	 vmob 0.4
2674	-14.47739796  -1.01005102   0.59275548	 vmob 0.4
2675	-14.47739796  -0.33668367   1.1046038 	 vmob 0.4
2676	-14.47739796   0.33668367   1.1046038 	 vmob 0.4
2677	-14.47739796   1.01005102   0.59275548	 vmob 0.4
2678	-14.47739796   1.68341837   0.4291562 	 vmob 0.4
2679	-14.47739796   2.35678571   0.88871606	 vmob 0.4
2680	-14.47739796   3.03015306   1.19919717	 vmob 0.4
2681	-14.47739796   3.70352041   0.83887684	 vmob 0.4
2682	-14.47739796   4.37688776   0.41322565	 vmob 0.4
2683	-14.47739796   5.0502551    0.63750281	 vmob 0.4
2684	-14.47739796   5.72362245   1.13483509	 vmob 0.4
2685	-14.47739796   6.3969898    1.06951963	 vmob 0.4
2686	-14.47739796   7.07035714   0.55130981	 vmob 0.4
2687	-14.47739796   7.74372449   0.45099469	 vmob 0.4
2688	-14.47739796   8.41709184   0.93714215	 vmob 0.4
2689	-14.47739796   9.09045918   1.19283743	 vmob 0.4
2690	-14.47739796   9.76382653   0.78841846	 vmob 0.4
2691	-14.47739796  10.43719388   0.40345686	 vmob 0.4
2692	-14.47739796  11.11056122   0.68483897	 vmob 0.4
2693	-14.47739796  11.78392857   1.15973191	 vmob 0.4
2694	-14.47739796  12.45729592   1.03014146	 vmob 0.4
2695	-14.47739796  13.13066327   0.51382608	 vmob 0.4
2696	-14.47739796  13.80403061   0.47839321	 vmob 0.4
2697	-14.47739796  14.47739796   0.98338365	 vmob 0.4
2698	-14.47739796  15.15076531   1.18021927	 vmob 0.4
2699	-14.47739796  15.82413265   0.73814475	 vmob 0.4
2700	-14.47739796  16.4975       0.40000548	 vmob 0.4
2701	-13.80403061 -16.4975       0.40000548	 vmob 0.4
2702	-13.80403061 -15.82413265   0.73814475	 vmob 0.4
2703	-13.80403061 -15.15076531   1.18021927	 vmob 0.4
2704	-13.80403061 -14.47739796   0.98338365	 vmob 0.4
2705	-13.80403061 -13.80403061   0.47839321	 vmob 0.4
2706	-13.80403061 -13.13066327   0.51382608	 vmob 0.4
2707	-13.80403061 -12.45729592   1.03014146	 vmob 0.4
2708	-13.80403061 -11.78392857   1.15973191	 vmob 0.4
2709	-13.80403061 -11.11056122   0.68483897	 vmob 0.4
2710	-13.80403061 -10.43719388   0.40345686	 vmob 0.4
2711	-13.80403061  -9.76382653   0.78841846	 vmob 0.4
2712	-13.80403061  -9.09045918   1.19283743	 vmob 0.4
2713	-13.80403061  -8.41709184   0.93714215	 vmob 0.4
2714	-13.80403061  -7.74372449   0.45099469	 vmob 0.4
2715	-13.80403061  -7.07035714   0.55130981	 vmob 0.4
2716	-13.80403061  -6.3969898    1.06951963	 vmob 0.4
2717	-13.80403061  -5.72362245   1.13483509	 vmob 0.4
2718	-13.80403061  -5.0502551    0.63750281	 vmob 0.4
2719	-13.80403061  -4.37688776   0.41322565	 vmob 0.4
2720	-13.80403061  -3.70352041   0.83887684	 vmob 0.4
2721	-13.80403061  -3.03015306   1.19919717	 vmob 0.4
2722	-13.80403061  -2.35678571   0.88871606	 vmob 0.4
2723	-13.80403061  -1.68341837   0.4291562 	 vmob 0.4
2724	-13.80403061  -1.01005102   0.59275548	 vmob 0.4
2725	-13.80403061  -0.33668367   1.1046038 	 vmob 0.4
2726	-13.80403061   0.33668367   1.1046038 	 vmob 0.4
2727	-13.80403061   1.01005102   0.59275548	 vmob 0.4
2728	-13.80403061   1.68341837   0.4291562 	 vmob 0.4
2729	-13.80403061   2.35678571   0.88871606	 vmob 0.4
2730	-13.80403061   3.03015306   1.19919717	 vmob 0.4
2731	-13.80403061   3.70352041   0.83887684	 vmob 0.4
2732	-13.80403061   4.37688776   0.41322565	 vmob 0.4
2733	-13.80403061   5.0502551    0.63750281	 vmob 0.4
2734	-13.80403061   5.72362245   1.13483509	 vmob 0.4
2735	-13.80403061   6.3969898    1.06951963	 vmob 0.4
2736	-13.80403061   7.07035714   0.55130981	 vmob 0.4
2737	-13.80403061   7.74372449   0.45099469	 vmob 0.4
2738	-13.80403061   8.41709184   0.93714215	 vmob 0.4
2739	-13.80403061   9.09045918   1.19283743	 vmob 0.4
2740	-13.80403061   9.76382653   0.78841846	 vmob 0.4
2741	-13.80403061  10.43719388   0.40345686	 vmob 0.4
2742	-13.80403061  11.11056122   0.68483897	 vmob 0.4
2743	-13.80403061  11.78392857   1.15973191	 vmob 0.4
2744	-13.80403061  12.45729592   1.03014146	 vmob 0.4
2745	-13.80403061  13.13066327   0.51382608	 vmob 0.4
2746	-13.80403061  13.80403061   0.47839321	 vmob 0.4
2747	-13.80403061  14.47739796   0.98338365	 vmob 0.4
2748	-13.80403061  15.15076531   1.18021927	 vmob 0.4
2749	-13.80403061  15.82413265   0.73814475	 vmob 0.4
2750	-13.80403061  16.4975       0.40000548	 vmob 0.4
2751	-13.13066327 -16.4975       0.40000548	 vmob 0.4
2752	-13.13066327 -15.82413265   0.73814475	 vmob 0.4
2753	-13.13066327 -15.15076531   1.18021927	 vmob 0.4
2754	-13.13066327 -14.47739796   0.98338365	 vmob 0.4
2755	-13.13066327 -13.80403061   0.47839321	 vmob 0.4
2756	-13.13066327 -13.13066327   0.51382608	 vmob 0.4
2757	-13.13066327 -12.45729592   1.03014146	 vmob 0.4
2758	-13.13066327 -11.78392857   1.15973191	 vmob 0.4
2759	-13.13066327 -11.11056122   0.68483897	 vmob 0.4
2760	-13.13066327 -10.43719388   0.40345686	 vmob 0.4
2761	-13.13066327  -9.76382653   0.78841846	 vmob 0.4
